ox_code	population	country	location	site	year	species	latitude	longitude	vgsc-L995F	vgsc-N1570Y	vgsc-L995S	ace1-G119S	gste2-I114T
AJ0128-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0129-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0130-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0131-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0132-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0133-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0134-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0135-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0136-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0137-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0138-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0139-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0140-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0141-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0142-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0143-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0144-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0145-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0146-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0147-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0148-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0149-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0150-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0151-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0152-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0153-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0154-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0155-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0156-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0157-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0158-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0159-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AJ0161-C	GW	Guinea-Bissau	Safim	Safim	2010		11.956889	-15.649222	0	0	0	0	0
AK0060-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0062-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0096-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0098-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0099-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0100-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0101-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0102-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0103-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0104-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0105-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0106-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0107-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	0	0	0
AK0108-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	1	0	0
AK0109-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	2	0	0
AK0110-C	KE	Kenya	Kilifi	Junju	2012		-3.862	39.745	0	0	0	0	0
AK0065-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	1	0	0
AK0066-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0067-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	1	0	0
AK0068-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0069-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0070-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0072-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0073-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0074-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0075-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0076-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0077-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0078-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0079-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0080-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0081-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0082-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	0	0	0
AK0085-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	1	0	0
AK0086-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0087-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0088-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	1	0	0
AK0089-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0090-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0091-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0092-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	1	0	0
AK0093-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0094-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	0	0	0
AK0095-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0116-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0117-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AK0119-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	0	0	0
AK0127-C	KE	Kenya	Kilifi	Mbogolo	2012		-3.635	39.858000000000004	0	0	2	0	0
AN0007-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0008-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	1	0	0	0
AN0009-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0010-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	1	0	0	0
AN0011-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	1	0	0	0
AN0012-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0013-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0014-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0015-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0016-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0017-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0018-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0019-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	1	0	0	0
AN0020-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	1	0	0
AN0122-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0123-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0124-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0125-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0126-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0127-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0128-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0129-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0130-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	2	0	0
AN0131-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0132-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0134-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0135-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0136-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0137-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0138-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0139-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	1
AN0140-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0141-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	1	0	0
AN0142-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0143-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0144-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0147-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0149-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0151-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0152-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	2	0	0
AN0153-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0154-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0155-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0156-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	1	0	0
AN0157-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0158-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0159-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	1	0	0
AN0160-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0162-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0163-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0164-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0165-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0166-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0167-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0168-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0169-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0170-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0171-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0172-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0173-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0174-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0175-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0176-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0177-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0178-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0179-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0180-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	1	0	0	0
AN0181-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0182-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0183-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0184-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0185-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0186-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0187-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0188-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0189-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	1	1	0	0
AN0190-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0191-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0192-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0193-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	2	0	0
AN0194-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0196-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0197-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0198-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	2	0	0
AN0199-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0200-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0201-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	2	0	0
AN0202-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	1	0	0
AN0203-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0204-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0205-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0206-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0207-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0208-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0209-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	1	0	0	0
AN0210-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0212-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0213-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0214-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0215-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0217-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	2	0	0	0	0
AN0218-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0219-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	0	0	0
AN0220-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	1	0	1	0	0
AN0221-C	CMgam	Cameroon	Mayos	Mayos	2009	gambiae	4.341	13.558	0	0	0	0	0
AN0022-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0023-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0024-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0025-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0026-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0027-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0028-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0029-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	1	0	0	0
AN0030-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0031-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	0	0	0
AN0032-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0033-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0034-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0035-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0036-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0037-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0038-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0039-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	0	0	0
AN0040-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0041-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0042-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0043-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0044-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0045-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0046-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0047-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0048-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0049-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	0	0	0
AN0050-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0051-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0053-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0054-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0055-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	0	0	0
AN0056-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0057-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0058-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0059-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0060-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0085-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0086-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0087-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	1	0	0	0
AN0088-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0089-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0090-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0091-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0092-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0093-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0094-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0095-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	1	0	0	0
AN0096-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0097-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	1	1	0	0
AN0098-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0099-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0100-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0101-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0102-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
AN0103-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	2	0	0	0	0
AN0104-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	1	0	0
AN0105-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	0	0	0
AN0106-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	1	1	0	0
AN0107-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	0	0	0	0	0
AN0108-C	CMgam	Cameroon	Gado Badzere	Gado Badzere	2009	gambiae	5.747000000000001	14.442	1	0	1	0	0
